C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.exe.config
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.exe
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.pdb
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_Client_LAN_Control.dll
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_Client_LAN_Control.pdb
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.AssemblyReference.cache
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.SuggestedBindingRedirects.cache
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.Form1.resources
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.Properties.Resources.resources
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.GenerateResource.cache
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.CoreCompileInputs.cache
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.CopyComplete
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.exe
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.pdb
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Farand_Chart_Lib_Ver3.dll
C:\Projects\ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Farand_Chart_Lib_Ver3.pdb
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.exe.config
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.exe
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.pdb
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Farand_Chart_Lib_Ver3.dll
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_Client_LAN_Control.dll
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Farand_Chart_Lib_Ver3.pdb
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_Client_LAN_Control.pdb
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.AssemblyReference.cache
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.SuggestedBindingRedirects.cache
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.Form1.resources
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.Properties.Resources.resources
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.GenerateResource.cache
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.CoreCompileInputs.cache
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.CopyComplete
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.exe
C:\Projects\ORCA1\Software\_ORCA1\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.pdb
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.exe.config
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.exe
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.pdb
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Farand_Chart_Lib_Ver3.dll
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_Client_LAN_Control.dll
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Farand_Chart_Lib_Ver3.pdb
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_Client_LAN_Control.pdb
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.AssemblyReference.cache
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.SuggestedBindingRedirects.cache
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.Form1.resources
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.Properties.Resources.resources
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.GenerateResource.cache
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.CoreCompileInputs.cache
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.CopyComplete
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.exe
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.pdb
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_VCP_Control.dll
C:\Projects\ORCA Software\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_VCP_Control.pdb
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.exe.config
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.exe
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Artemis_Esp32_Test_App.pdb
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Farand_Chart_Lib_Ver3.dll
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_Client_LAN_Control.dll
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_VCP_Control.dll
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Farand_Chart_Lib_Ver3.pdb
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_Client_LAN_Control.pdb
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\bin\Debug\Simple_VCP_Control.pdb
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.AssemblyReference.cache
C:\Users\TIR\Desktop\ORCA Software_TestVersion\Firmware\_Archive\Artemis Tests\UART & ESP32\Test_App_C#\Artemis_Esp32_Test_App\Artemis_Esp32_Test_App\obj\Debug\Artemis_Esp32_Test_App.csproj.SuggestedBindingRedirects.cache
